MODEL TopLayers(
  (layer1): ConvTranspose2d(1280, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (layer2): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (layer3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (layer4): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (layer5): ConvTranspose2d(64, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (layer6): Conv2d(32, 1, kernel_size=(1, 1), stride=(1, 1))
  (regularise): Dropout(p=0.5, inplace=False)
):
Model Parameters with their values:
  layer1.weight: Parameter containing:
tensor([[[[-8.1176e-03,  4.2425e-03, -5.5207e-03, -9.3098e-03],
          [-2.3835e-03, -1.0553e-02, -2.0213e-03, -2.4270e-03],
          [-1.9881e-02, -2.1375e-02, -1.7434e-02, -6.1948e-03],
          [-1.5662e-02, -8.2731e-03, -1.7664e-02, -4.7831e-03]],

         [[ 1.0354e-02, -5.2154e-04,  4.3548e-03,  7.8405e-05],
          [ 1.2831e-02,  2.1512e-02,  1.5354e-02,  1.1923e-02],
          [ 2.6983e-02,  2.0315e-02,  2.0886e-02,  1.5824e-02],
          [ 9.3914e-03,  5.1763e-03,  1.9093e-02,  1.6356e-02]],

         [[-9.3182e-03,  4.5015e-03,  1.7386e-03, -1.2404e-02],
          [-5.1839e-03, -1.2187e-02, -2.0121e-02, -1.0804e-02],
          [-1.7185e-02, -1.2838e-02, -3.8761e-04, -8.0874e-03],
          [-9.5396e-03,  8.0595e-05,  1.9937e-03, -1.9688e-02]],

         ...,

         [[-1.9152e-03,  5.2113e-03, -5.3069e-03,  1.7452e-02],
          [ 1.7430e-02,  1.2172e-02,  2.4561e-02,  1.8003e-02],
          [ 1.8257e-02,  2.1674e-02,  3.7990e-03,  1.2495e-02],
          [ 1.4360e-02, -5.5599e-03,  5.2672e-03,  2.2620e-02]],

         [[ 8.0590e-03, -5.2855e-04, -9.4582e-03, -1.5742e-02],
          [-7.4425e-04, -6.2347e-03, -7.7130e-03, -3.1238e-03],
          [-5.0794e-03, -6.8242e-03, -1.0759e-02, -1.3445e-02],
          [ 4.4495e-03,  2.8168e-03, -4.2564e-03, -5.2036e-03]],

         [[-8.1765e-03, -4.3424e-03, -1.4562e-02, -8.3841e-03],
          [-1.0598e-02, -1.2776e-02, -8.0744e-03,  3.0974e-03],
          [-1.7325e-02, -1.3921e-02, -1.9346e-03, -1.5998e-02],
          [-8.7574e-03, -7.4380e-03,  3.5849e-03, -6.6428e-03]]],


        [[[-1.8584e-02, -1.4317e-02, -1.7054e-03, -3.4999e-03],
          [-5.0784e-03, -1.5808e-02, -6.5409e-03, -4.5371e-03],
          [ 8.7287e-04, -1.0286e-03, -1.4885e-02, -1.3851e-02],
          [ 2.1882e-04, -1.5394e-02, -7.8759e-03,  1.0383e-02]],

         [[ 4.7123e-03,  1.9387e-02,  1.8228e-02, -1.2583e-02],
          [ 1.3281e-02,  4.6539e-03,  1.7848e-02,  1.4499e-02],
          [ 9.8891e-03,  7.3428e-03,  1.5262e-02, -5.4128e-03],
          [-7.7744e-04,  9.5744e-03, -4.0268e-03,  3.3594e-03]],

         [[-5.3561e-03, -1.7691e-02, -8.1650e-03,  5.3010e-04],
          [-1.1722e-02, -1.4100e-02, -6.9829e-03, -1.3927e-02],
          [ 6.1102e-03, -7.2801e-03,  2.4220e-03, -1.6877e-02],
          [ 7.2528e-03, -1.9244e-02, -5.3218e-03, -8.0861e-03]],

         ...,

         [[ 9.2287e-03,  1.9115e-02,  6.4470e-03, -8.3505e-03],
          [ 9.2465e-03,  1.3134e-02,  1.1553e-02,  5.4831e-03],
          [-4.1053e-04,  5.2058e-03,  1.6373e-02,  6.8784e-03],
          [ 1.2213e-02,  5.4728e-03,  9.7957e-03, -8.9728e-03]],

         [[-5.6815e-03, -1.6025e-02, -1.1715e-02,  1.1886e-02],
          [-1.8595e-03, -1.1497e-02, -8.7002e-03, -3.9802e-03],
          [-3.4626e-03, -8.4794e-03, -1.3574e-02, -8.8115e-03],
          [-2.3997e-03,  4.8861e-03, -4.3800e-04,  8.0301e-03]],

         [[-3.1848e-03,  3.5745e-03, -1.6371e-02, -1.6402e-03],
